Date : 2026-06-05 21:56:48
Directory : c:\Users\starl\Documents\GitHub\Bland2Grand
Total : 77 files,  15936 codes, 943 comments, 1695 blanks, all 18574 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\SlotConfig.h                                 | C++                     |         24 |          5 |          4 |         33 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\StateMachine.h                               | C++                     |        252 |         23 |         37 |        312 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\WiFiComms.h                                  | C++                     |        212 |         10 |         31 |        253 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\main.cpp                                     | C++                     |        268 |         51 |         42 |        361 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\auger.cpp                              | C++                     |         37 |          3 |         14 |         54 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\c_spin.cpp                             | C++                     |        106 |         33 |         27 |        166 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\calibration.cpp                        | C++                     |        200 |         27 |         48 |        275 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\carousel.cpp                           | C++                     |         72 |          2 |         23 |         97 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\encoder_cal.cpp                        | C++                     |         80 |          2 |         14 |         96 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\encoder_spin.cpp                       | C++                     |        124 |         34 |         29 |        187 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\ipTest.cpp                             | C++                     |        264 |         47 |         55 |        366 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\main.cpp                               | C++                     |         76 |         13 |         17 |        106 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\mainCode.cpp                           | C++                     |        234 |         51 |         42 |        327 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\tests\roationTest.cpp                        | C++                     |         31 |          4 |         11 |         46 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\test.md                                          | Markdown                |          0 |          0 |          1 |          1 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Gantt\index.html                                                     | HTML                    |        175 |          8 |         18 |        201 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Gantt\main.js                                                        | JavaScript              |      1,646 |         28 |        112 |      1,786 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Gantt\run-dev.bat                                                    | Batch                   |         25 |          1 |          3 |         29 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Gantt\server.py                                                      | Python                  |         73 |         15 |         19 |        107 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Gantt\styles.css                                                     | PostCSS                 |        760 |         63 |         47 |        870 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Gantt\tasks.json                                                     | JSON with Comments      |      1,417 |          0 |          0 |      1,417 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\README.md                                                            | Markdown                |        153 |          0 |         67 |        220 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\README.md                                        | Markdown                |        137 |          0 |         52 |        189 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\ai_client.py                                     | Python                  |         58 |          9 |          9 |         76 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\app.py                                           | Python                  |        171 |         24 |         52 |        247 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\bland2grand.db                                   | sqlite3-editor-database |        543 |          0 |         10 |        553 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\config.py                                        | Python                  |         11 |          0 |          3 |         14 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\database.py                                      | Python                  |        129 |         18 |          6 |        153 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\dispense.py                                      | Python                  |        253 |         10 |         59 |        322 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\provision.py                                     | Python                  |        133 |          5 |         24 |        162 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\requirements.txt                                 | pip requirements        |          4 |          0 |          0 |          4 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\search.py                                        | Python                  |         64 |          9 |          9 |         82 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\seed_recipes.py                                  | Python                  |        232 |         13 |        106 |        351 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\simulate.py                                      | Python                  |         78 |          7 |         15 |        100 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-backend\slot_config.py                                   | Python                  |         40 |          3 |          5 |         48 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\README.md                                       | Markdown                |        121 |          0 |         41 |        162 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\eslint.config.js                                | JavaScript              |         22 |          0 |          2 |         24 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\index.html                                      | HTML                    |         23 |          0 |          0 |         23 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\package-lock.json                               | JSON                    |      2,750 |          0 |          1 |      2,751 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\package.json                                    | JSON                    |         30 |          0 |          1 |         31 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\postcss.config.js                               | JavaScript              |          6 |          0 |          0 |          6 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\App.tsx                                     | TypeScript JSX          |        212 |         13 |         25 |        250 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\components\Bowl.tsx                         | TypeScript JSX          |        214 |         17 |         36 |        267 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\components\Header.tsx                       | TypeScript JSX          |        122 |          0 |         10 |        132 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\components\SlotRow.tsx                      | TypeScript JSX          |        107 |          4 |         12 |        123 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\components\SpiceCard.tsx                    | TypeScript JSX          |        142 |          5 |         11 |        158 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\hooks\slotAudio.ts                          | TypeScript              |         37 |          0 |          8 |         45 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\hooks\useDebounce.ts                        | TypeScript              |          9 |          0 |          1 |         10 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\hooks\useDispenseStream.ts                  | TypeScript              |        243 |          0 |         35 |        278 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\index.css                                   | PostCSS                 |        197 |         19 |         27 |        243 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\main.tsx                                    | TypeScript JSX          |          9 |          0 |          2 |         11 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\CompleteScreen.tsx                  | TypeScript JSX          |        166 |          5 |         15 |        186 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\CustomRecipeScreen.tsx              | TypeScript JSX          |        716 |         23 |         47 |        786 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\DispensingScreen.tsx                | TypeScript JSX          |        156 |          5 |         15 |        176 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\IdleScreen.tsx                      | TypeScript JSX          |        513 |         28 |         47 |        588 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\ResultsScreen.tsx                   | TypeScript JSX          |         41 |          0 |          7 |         48 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\SearchScreen.tsx                    | TypeScript JSX          |        346 |          6 |         30 |        382 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\ServingScreen.tsx                   | TypeScript JSX          |        243 |         13 |         20 |        276 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\screens\lib\api.ts                          | TypeScript              |         44 |          0 |          8 |         52 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\slotConfig.ts                               | TypeScript              |         31 |          3 |          5 |         39 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\types\index.ts                              | TypeScript              |        113 |          2 |         15 |        130 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\src\vite-env.d.ts                               | TypeScript              |          5 |          1 |          1 |          7 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\tailwind.config.js                              | JavaScript              |         35 |          1 |          0 |         36 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\tsconfig.app.json                               | JSON                    |         24 |          2 |          3 |         29 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\tsconfig.json                                   | JSON with Comments      |         20 |          0 |          0 |         20 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\tsconfig.node.json                              | JSON                    |         22 |          2 |          3 |         27 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\bland2grand-frontend\vite.config.ts                                  | TypeScript              |         28 |          1 |          2 |         31 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\generate_slots.py                                                    | Python                  |        219 |        105 |         38 |        362 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\spice_slots.json                                                     | JSON                    |         52 |          0 |          2 |         54 |
| Total                                                                                                            |                         |     15,936 |        943 |      1,695 |     18,574 |
+------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
